[22:33:13] 软件已启动
[22:33:13] [日志] 开始监控: output_log_2026-05-13_22-18-39.txt
[22:34:05] ✓ pulse已发送(579字符): pulse-B:["0A0A0A0A00000000","0A0A0A0A64646464","0A0A0A0AC8C8
[22:34:08] _send_waveform A: 90条
[22:34:08] 发送波形 A: 90条数据
[22:34:08] _send_waveform B: 90条
[22:34:08] ✓ pulse已发送(1643字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:08] 发送波形 B: 90条数据
[22:34:08] ✓ pulse已发送(85字符): pulse-A:["1717171784848484","151515159A9A9A9A","13131313B0B0
[22:34:08] 电击: 9秒 | A:200(挑逗2) B:200(挑逗2) | 一键开火
[22:34:08] ✓ pulse已发送(1643字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:08] ✓ pulse已发送(85字符): pulse-B:["1717171784848484","151515159A9A9A9A","13131313B0B0
[22:34:08] 发送波形 A: 10条数据
[22:34:08] 发送波形 B: 10条数据
[22:34:08] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:08] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:08] 发送波形 A: 10条数据
[22:34:08] 发送波形 B: 10条数据
[22:34:08] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:08] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:09] 发送波形 A: 10条数据
[22:34:09] 发送波形 B: 10条数据
[22:34:09] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:09] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:10] 发送波形 A: 10条数据
[22:34:10] 发送波形 B: 10条数据
[22:34:10] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:10] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:10] 发送波形 A: 10条数据
[22:34:10] 发送波形 B: 10条数据
[22:34:10] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:10] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:11] 发送波形 A: 10条数据
[22:34:11] 发送波形 B: 10条数据
[22:34:11] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:11] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:11] 发送波形 A: 10条数据
[22:34:11] 发送波形 B: 10条数据
[22:34:11] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:11] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:12] 发送波形 A: 10条数据
[22:34:12] 发送波形 B: 10条数据
[22:34:12] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:12] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:12] [ShockingManager]是否连接到郊狼联动插件: True 是否连接到郊狼设备: True A通道强度: 50 B通道强度: 200
[22:34:12] 发送波形 A: 10条数据
[22:34:12] 发送波形 B: 10条数据
[22:34:12] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:12] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:13] 发送波形 A: 10条数据
[22:34:13] 发送波形 B: 10条数据
[22:34:13] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:13] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:13] 发送波形 A: 10条数据
[22:34:13] 发送波形 B: 10条数据
[22:34:13] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:13] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:14] 发送波形 A: 10条数据
[22:34:14] 发送波形 B: 10条数据
[22:34:14] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:14] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:14] 发送波形 A: 10条数据
[22:34:14] 发送波形 B: 10条数据
[22:34:14] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:14] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:15] 发送波形 A: 10条数据
[22:34:15] 发送波形 B: 10条数据
[22:34:15] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:15] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:16] 发送波形 A: 10条数据
[22:34:16] 发送波形 B: 10条数据
[22:34:16] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:16] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:16] 发送波形 A: 10条数据
[22:34:16] 发送波形 B: 10条数据
[22:34:16] ✓ pulse已发送(199字符): pulse-A:["2525252500000000","2222222216161616","202020202C2C
[22:34:16] ✓ pulse已发送(199字符): pulse-B:["2525252500000000","2222222216161616","202020202C2C
[22:34:17] _send_waveform A: 90条
[22:34:17] 发送波形 A: 90条数据
[22:34:17] _send_waveform B: 90条
[22:34:17] ✓ pulse已发送(1643字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:17] 发送波形 B: 90条数据
[22:34:17] ✓ pulse已发送(85字符): pulse-A:["18181818C8C8C8C8","1818181800000000","181818180000
[22:34:17] 电击: 9秒 | A:200(变速敲击) B:200(变速敲击) | 一键开火
[22:34:17] ✓ pulse已发送(1643字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:17] ✓ pulse已发送(85字符): pulse-B:["18181818C8C8C8C8","1818181800000000","181818180000
[22:34:17] 发送波形 A: 10条数据
[22:34:17] 发送波形 B: 10条数据
[22:34:17] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:17] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:18] 发送波形 A: 10条数据
[22:34:18] 发送波形 B: 10条数据
[22:34:18] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:18] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:18] 发送波形 A: 10条数据
[22:34:18] 发送波形 B: 10条数据
[22:34:18] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:18] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:19] 发送波形 A: 10条数据
[22:34:19] 发送波形 B: 10条数据
[22:34:19] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:19] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:19] 发送波形 A: 10条数据
[22:34:19] 发送波形 B: 10条数据
[22:34:19] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:20] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:20] 发送波形 A: 10条数据
[22:34:20] 发送波形 B: 10条数据
[22:34:20] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:20] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:21] 发送波形 A: 10条数据
[22:34:21] 发送波形 B: 10条数据
[22:34:21] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:21] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:21] 发送波形 A: 10条数据
[22:34:21] 发送波形 B: 10条数据
[22:34:21] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:21] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:22] 发送波形 A: 10条数据
[22:34:22] 发送波形 B: 10条数据
[22:34:22] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:22] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:22] 发送波形 A: 10条数据
[22:34:22] 发送波形 B: 10条数据
[22:34:22] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:22] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:23] 发送波形 A: 10条数据
[22:34:23] 发送波形 B: 10条数据
[22:34:23] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:23] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:23] 发送波形 A: 10条数据
[22:34:23] 发送波形 B: 10条数据
[22:34:23] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:23] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:24] 发送波形 A: 10条数据
[22:34:24] 发送波形 B: 10条数据
[22:34:24] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:24] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:24] 发送波形 A: 10条数据
[22:34:24] 发送波形 B: 10条数据
[22:34:24] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:24] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:25] 发送波形 A: 10条数据
[22:34:25] 发送波形 B: 10条数据
[22:34:25] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:25] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:25] 发送波形 A: 10条数据
[22:34:25] 发送波形 B: 10条数据
[22:34:25] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:25] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:26] 发送波形 A: 10条数据
[22:34:26] 发送波形 B: 10条数据
[22:34:26] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:26] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:26] 发送波形 A: 10条数据
[22:34:26] 发送波形 B: 10条数据
[22:34:26] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:26] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:27] 发送波形 A: 10条数据
[22:34:27] 发送波形 B: 10条数据
[22:34:27] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:27] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:27] 发送波形 A: 10条数据
[22:34:27] 发送波形 B: 10条数据
[22:34:27] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:28] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:28] 发送波形 A: 10条数据
[22:34:28] 发送波形 B: 10条数据
[22:34:28] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:28] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:29] 发送波形 A: 10条数据
[22:34:29] 发送波形 B: 10条数据
[22:34:29] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:29] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:29] 发送波形 A: 10条数据
[22:34:29] 发送波形 B: 10条数据
[22:34:29] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:29] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:30] 发送波形 A: 10条数据
[22:34:30] 发送波形 B: 10条数据
[22:34:30] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:30] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:30] 发送波形 A: 10条数据
[22:34:30] 发送波形 B: 10条数据
[22:34:30] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:30] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:31] 发送波形 A: 10条数据
[22:34:31] 发送波形 B: 10条数据
[22:34:31] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:31] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:31] 发送波形 A: 10条数据
[22:34:31] 发送波形 B: 10条数据
[22:34:31] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:31] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:32] 发送波形 A: 10条数据
[22:34:32] 发送波形 B: 10条数据
[22:34:32] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:32] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:32] 发送波形 A: 10条数据
[22:34:32] 发送波形 B: 10条数据
[22:34:32] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:32] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:33] 发送波形 A: 10条数据
[22:34:33] 发送波形 B: 10条数据
[22:34:33] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:33] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:33] 发送波形 A: 10条数据
[22:34:33] 发送波形 B: 10条数据
[22:34:33] ✓ pulse已发送(199字符): pulse-A:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
[22:34:33] ✓ pulse已发送(199字符): pulse-B:["18181818C8C8C8C8","18181818C8C8C8C8","18181818C8C8
